2025-09-13 11:33:25,401 | INFO | Logging to test1\scheduler_run.log
            'quick_restart_no_lp':      0          0         0         0           0              0
                  'reduced_costs':      0          0         0         0           0              0
2025-09-13 11:34:31,498 | INFO | [phase2] SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
                           'core':             0           0           0             0         0         0           0         0          0            0        0
                     'default_lp':             0           0           0             0         0         0           0         0          0            0        0
                      'fs_random':             0           0           0             0         0         0           0         0          0            0        0
                'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
  'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                 'lb_tree_search':             0           0           0             0         0         0           0         0          0            0        0
                         'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                          'no_lp':             0           0           0             0         0         0           0         0          0            0        0
            'objective_lb_search':             0           0           0             0         0         0           0         0          0            0        0
                        'probing':             0           0           0             0         0         0           0         0          0            0        0
                   'pseudo_costs':             0           0           0             0         0         0           0         0          0            0        0
                  'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
            'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                  'reduced_costs':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 11:34:31,504 | INFO | [phase2] Lp stats            Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
     'default_lp':          6           0          0        6        0        0
         'max_lp':          6           0          0        6        0        0
  'quick_restart':          6           0          0        6        0        0
2025-09-13 11:34:31,505 | INFO | [phase2] Lp dimension        Final dimension of first component
     'default_lp':        0 rows, 2 columns, 0 entries
         'max_lp':        3 rows, 2 columns, 6 entries
  'quick_restart':        0 rows, 2 columns, 0 entries
2025-09-13 11:34:31,508 | INFO | [phase2] Lp debug            CutPropag  CutEqPropag  Adjust  Overflow  Bad  BadScaling
     'default_lp':          0            0       0         0    0           0
         'max_lp':          0            0       0         0    0           0
  'quick_restart':          0            0       0         0    0           0
2025-09-13 11:34:31,509 | INFO | [phase2] Lp pool             Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
     'default_lp':           18        0        0       0          0      0             0        0/0
         'max_lp':           18        0        0       0          0      0             0       0/12
  'quick_restart':           18        0        0       0          0      0             0        0/0
2025-09-13 11:34:31,510 | INFO | [phase2] LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
  'graph_arc_lns':           0/0      0%    5.00e-01       0.10
  'graph_cst_lns':           0/0      0%    5.00e-01       0.10
  'graph_dec_lns':           0/0      0%    5.00e-01       0.10
  'graph_var_lns':           0/0      0%    5.00e-01       0.10
   'lb_relax_lns':           0/0      0%    5.00e-01       0.50
      'rins/rens':           0/0      0%    5.00e-01       0.10
    'rnd_cst_lns':           0/0      0%    5.00e-01       0.10
    'rnd_var_lns':           0/0      0%    5.00e-01       0.10
2025-09-13 11:34:31,512 | INFO | [phase2] Solutions (1)    Num   Rank
        'core':    1  [1,1]
2025-09-13 11:34:31,512 | INFO | [phase2] Objective bounds     Num
  'initial_domain':    1
2025-09-13 11:34:31,513 | INFO | [phase2] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 11:34:31,515 | INFO | [phase2] CpSolverResponse summary:
status: OPTIMAL
objective: 0
best_bound: 0
integers: 13
booleans: 6
conflicts: 0
branches: 5
propagations: 7
integer_propagations: 25
restarts: 2
lp_iterations: 0
walltime: 0.174041
usertime: 0.174041
deterministic_time: 3.72e-06
gap_integral: 2.32736e-05
solution_fingerprint: 0x2e9e6a52e2d9c948
2025-09-13 11:34:31,518 | INFO | Phase-2 status=OPTIMAL
2025-09-13 11:34:31,519 | INFO | Phase-2 best objective=0.0 best bound=0.0
2025-09-13 11:34:31,520 | INFO | Pool collected=1
2025-09-13 11:34:31,520 | INFO | Selected tables=2 (requested K=2)
2025-09-13 11:34:31,521 | INFO | Selected objectives: [0.0, 0.0]
