2025-09-13 11:35:14,307 | INFO | Logging to test2\scheduler_run.log
                           'core':             0           0           0             0         0         0           0         0          0            0        0
                     'default_lp':             0           0           0             0         0         0           0         0          0            0        0
                      'fs_random':             0           0           0             0         0         0           0         0          0            0        0
                'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
  'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                 'lb_tree_search':             0           0           0             0         0         0           0         0          0            0        0
                         'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                          'no_lp':             0           0           0             0         0         0           0         0          0            0        0
            'objective_lb_search':             0           0           0             0         0         0           0         0          0            0        0
                        'probing':             0           0           0             0         0         0           0         0          0            0        0
                   'pseudo_costs':             0           0           0             0         0         0           0         0          0            0        0
                  'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
            'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                  'reduced_costs':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 20:07:51,911 | INFO | [phase2] Lp stats            Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
     'default_lp':          6           0          0        6        0        0
         'max_lp':          6           0          0        6        0        0
  'quick_restart':          6           0          0        6        0        0
  'reduced_costs':          6           0          0        6        0        0
2025-09-13 20:07:51,913 | INFO | [phase2] Lp dimension        Final dimension of first component
     'default_lp':        0 rows, 2 columns, 0 entries
         'max_lp':        3 rows, 2 columns, 6 entries
  'quick_restart':        0 rows, 2 columns, 0 entries
  'reduced_costs':        0 rows, 2 columns, 0 entries
2025-09-13 20:07:51,923 | INFO | [phase2] Lp debug            CutPropag  CutEqPropag  Adjust  Overflow  Bad  BadScaling
     'default_lp':          0            0       0         0    0           0
         'max_lp':          0            0       0         0    0           0
  'quick_restart':          0            0       0         0    0           0
  'reduced_costs':          0            0       0         0    0           0
2025-09-13 20:07:51,926 | INFO | [phase2] Lp pool             Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
     'default_lp':           18        0        0       0          0      0             0        0/0
         'max_lp':           18        0        0       0          0      0             0       0/12
  'quick_restart':           18        0        0       0          0      0             0        0/0
  'reduced_costs':           18        0        0       0          0      0             0        0/0
2025-09-13 20:07:51,928 | INFO | [phase2] LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
  'graph_arc_lns':           0/0      0%    5.00e-01       0.10
  'graph_cst_lns':           0/0      0%    5.00e-01       0.10
  'graph_dec_lns':           0/0      0%    5.00e-01       0.10
  'graph_var_lns':           0/0      0%    5.00e-01       0.10
   'lb_relax_lns':           0/0      0%    5.00e-01       0.50
      'rins/rens':           0/0      0%    5.00e-01       0.10
    'rnd_cst_lns':           0/0      0%    5.00e-01       0.10
    'rnd_var_lns':           0/0      0%    5.00e-01       0.10
2025-09-13 20:07:51,930 | INFO | [phase2] Solutions (1)    Num   Rank
       'no_lp':    1  [1,1]
2025-09-13 20:07:51,930 | INFO | [phase2] Objective bounds     Num
  'initial_domain':    1
2025-09-13 20:07:51,931 | INFO | [phase2] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 20:07:51,940 | INFO | [phase2] CpSolverResponse summary:
status: OPTIMAL
objective: 0
best_bound: 0
integers: 13
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 0
restarts: 0
lp_iterations: 0
walltime: 0.606394
usertime: 0.606394
deterministic_time: 3.72e-06
gap_integral: 0
solution_fingerprint: 0x2e9e6a52e2d9c948
2025-09-13 20:07:51,944 | INFO | Phase-2 status=OPTIMAL
2025-09-13 20:07:51,947 | INFO | Phase-2 best objective=0.0 best bound=0.0
2025-09-13 20:07:51,948 | INFO | Pool collected=1
2025-09-13 20:07:51,949 | INFO | Selected tables=1 (requested K=1)
2025-09-13 20:07:51,955 | INFO | Selected objectives: [0.0]
2025-09-13 20:08:47,441 | INFO | Logging to test2\scheduler_run.log
2025-09-13 20:08:47,442 | INFO | ===== SCHEDULER RUN 20250913_200847 =====
2025-09-13 20:08:47,442 | INFO | Args.case=C:\Users\sapper\AppData\Local\Temp\tmpfwe01pil.json
2025-09-13 20:08:47,448 | INFO | Loaded case with 31 days, 2 shifts, 3 providers
2025-09-13 20:08:47,449 | INFO | Run config: out=test2 k=1 seed=2 time=1500 L=2
2025-09-13 20:08:47,457 | INFO | Wrote: test2\constants_effective.log
2025-09-13 20:08:47,461 | INFO | Wrote capacity snapshot: test2\eligibility_capacity.json
2025-09-13 20:08:47,465 | INFO | Instance: |days|=31 |shifts|=2 |providers|=3 |types|=2
2025-09-13 20:08:47,466 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-13 20:08:47,467 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-13 20:08:47,468 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-13 20:08:47,468 | INFO | Provider[0] keys: ['id', 'name', 'type', 'weekday_pref', 'type_pref', 'requested_off_soft', 'preferred_days_soft', 'forbidden_days_hard', 'limits', 'preferred_days_hard', 'max_consecutive_days', 'forbidden_days_soft']
2025-09-13 20:08:47,470 | INFO | Provider types: ['MD2']
2025-09-13 20:08:47,472 | INFO | max_consecutive_days per provider (0 means no cap): [31, 8, 2]
2025-09-13 20:08:47,595 | INFO | 0
2025-09-13 20:08:47,596 | INFO | 1
2025-09-13 20:08:47,598 | INFO | 2
2025-09-13 20:08:47,602 | INFO | Phase-1 solve: time=120.0s workers=8
2025-09-13 20:08:47,605 | INFO | [phase1] 
2025-09-13 20:08:47,606 | INFO | [phase1] Starting CP-SAT solver v9.14.6206
2025-09-13 20:08:47,607 | INFO | [phase1] Parameters: max_time_in_seconds: 120 log_search_progress: true num_search_workers: 8 log_to_stdout: false
2025-09-13 20:08:47,610 | INFO | [phase1] 
2025-09-13 20:08:47,617 | INFO | [phase1] Initial optimization model '': (model_fingerprint: 0x26f7654683d268ea)
#Variables: 600 (#ints: 1 in objective) (299 primary variables)
  - 199 Booleans in [0,1]
  - 3 in [-31,31]
  - 3 in [0,2]
  - 192 in [0,31]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 1 in [0,1000000000000000000]
  - 1 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 186
#kLinMax: 6 (#expressions: 99)
#kLinear1: 383 (#enforced: 279 #multi: 90)
#kLinear2: 378 (#enforced: 183 #multi: 90)
#kLinear3: 101
#kLinearN: 7 (#terms: 126)
2025-09-13 20:08:47,619 | INFO | [phase1] 
2025-09-13 20:08:47,620 | INFO | [phase1] Starting presolve at 0.01s
2025-09-13 20:08:47,634 | INFO | [phase1]   5.58e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:08:47,635 | INFO | [phase1]   1.07e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 20:08:47,637 | INFO | [phase1]   4.29e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 20:08:47,639 | INFO | [phase1]   3.43e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 20:08:47,640 | INFO | [phase1]   8.81e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:08:47,642 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 20:08:47,648 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0001608 dtime: 3.6e-05
2025-09-13 20:08:47,651 | INFO | [phase1]   2.50e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:08:47,652 | INFO | [phase1]   1.90e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 20:08:47,656 | INFO | [phase1]   4.75e-05s  0.00e+00d  [MaxClique]
2025-09-13 20:08:47,657 | INFO | [phase1]   4.28e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:08:47,658 | INFO | [phase1]   2.98e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 20:08:47,659 | INFO | [phase1]   9.13e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:08:47,665 | INFO | [phase1]   5.13e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:08:47,666 | INFO | [phase1]   2.90e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 20:08:47,667 | INFO | [phase1]   4.13e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 20:08:47,670 | INFO | [phase1]   3.16e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 20:08:47,671 | INFO | [phase1]   7.35e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 20:08:47,672 | INFO | [phase1]   1.61e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 20:08:47,673 | INFO | [phase1]   5.80e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 20:08:47,674 | INFO | [phase1]   5.49e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 20:08:47,675 | INFO | [phase1]   7.39e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 20:08:47,679 | INFO | [phase1]   2.66e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:08:47,681 | INFO | [phase1]   2.17e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:08:47,682 | INFO | [phase1]   6.25e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 20:08:47,684 | INFO | [phase1]   5.60e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:08:47,686 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 20:08:47,687 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0001499 dtime: 3.6e-05
2025-09-13 20:08:47,689 | INFO | [phase1]   2.67e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:08:47,690 | INFO | [phase1]   1.45e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 20:08:47,691 | INFO | [phase1]   5.23e-05s  0.00e+00d  [MaxClique]
2025-09-13 20:08:47,692 | INFO | [phase1]   7.26e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:08:47,696 | INFO | [phase1]   2.82e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 20:08:47,699 | INFO | [phase1]   6.37e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:08:47,700 | INFO | [phase1]   4.80e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:08:47,701 | INFO | [phase1]   4.68e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 20:08:47,702 | INFO | [phase1]   3.61e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 20:08:47,703 | INFO | [phase1]   3.87e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 20:08:47,704 | INFO | [phase1]   4.81e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 20:08:47,705 | INFO | [phase1]   1.01e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 20:08:47,706 | INFO | [phase1]   5.24e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 20:08:47,707 | INFO | [phase1]   1.87e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 20:08:47,707 | INFO | [phase1]   5.06e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 20:08:47,708 | INFO | [phase1]   2.08e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:08:47,709 | INFO | [phase1]   7.67e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 20:08:47,713 | INFO | [phase1] 
2025-09-13 20:08:47,714 | INFO | [phase1] Presolve summary:
2025-09-13 20:08:47,716 | INFO | [phase1]   - 6 affine relations were detected.
2025-09-13 20:08:47,717 | INFO | [phase1]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 20:08:47,718 | INFO | [phase1]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 20:08:47,719 | INFO | [phase1]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 20:08:47,720 | INFO | [phase1]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 20:08:47,720 | INFO | [phase1]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 20:08:47,721 | INFO | [phase1]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 20:08:47,723 | INFO | [phase1]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 20:08:47,724 | INFO | [phase1]   - rule 'dual: fix variable' was applied 6 times.
2025-09-13 20:08:47,725 | INFO | [phase1]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 20:08:47,733 | INFO | [phase1]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 20:08:47,735 | INFO | [phase1]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 20:08:47,738 | INFO | [phase1]   - rule 'int_prod: constant product' was applied 183 times.
2025-09-13 20:08:47,740 | INFO | [phase1]   - rule 'int_prod: removed constant expressions.' was applied 363 times.
2025-09-13 20:08:47,741 | INFO | [phase1]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 20:08:47,742 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 3 times.
2025-09-13 20:08:47,746 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 6 times.
2025-09-13 20:08:47,748 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 2 times.
2025-09-13 20:08:47,750 | INFO | [phase1]   - rule 'lin_max: fixed affine_max target' was applied 4 times.
2025-09-13 20:08:47,751 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 2 times.
2025-09-13 20:08:47,752 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 2 times.
2025-09-13 20:08:47,753 | INFO | [phase1]   - rule 'linear1: always true' was applied 3 times.
2025-09-13 20:08:47,754 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 200 times.
2025-09-13 20:08:47,755 | INFO | [phase1]   - rule 'linear: always true' was applied 194 times.
2025-09-13 20:08:47,755 | INFO | [phase1]   - rule 'linear: empty' was applied 188 times.
2025-09-13 20:08:47,756 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 674 times.
